template,test_image,score
template_00,template_00,0.6216086149215698
template_01,template_00,0.36616653203964233
template_01,template_01,0.8870527744293213
template_02,template_00,0.27347028255462646
template_02,template_01,0.5544423460960388
template_02,template_02,0.8888784050941467
template_03,template_00,0.22273749113082886
template_03,template_01,0.2723562717437744
template_03,template_02,0.38724011182785034
template_03,template_03,0.8478097319602966
template_04,template_00,0.2266894429922104
template_04,template_01,0.23298940062522888
template_04,template_02,0.2728811800479889
template_04,template_03,0.5798890590667725
template_04,template_04,0.8787651658058167
template_05,template_00,0.2065107822418213
template_05,template_01,0.2054244428873062
template_05,template_02,0.22484314441680908
template_05,template_03,0.4726172983646393
template_05,template_04,0.631833553314209
template_05,template_05,0.8805009722709656
template_06,template_00,0.20544250309467316
template_06,template_01,0.21245434880256653
template_06,template_02,0.2423432171344757
template_06,template_03,0.4670608639717102
template_06,template_04,0.5536128282546997
template_06,template_05,0.6265890002250671
template_06,template_06,0.9247965216636658
template_07,template_00,0.18284320831298828
template_07,template_01,0.2367803305387497
template_07,template_02,0.2017928957939148
template_07,template_03,0.3750668466091156
template_07,template_04,0.3761752247810364
template_07,template_05,0.45405036211013794
template_07,template_06,0.6787249445915222
template_07,template_07,0.9264515042304993
template_08,template_00,0.17020533978939056
template_08,template_01,0.20516975224018097
template_08,template_02,0.1863890141248703
template_08,template_03,0.251259446144104
template_08,template_04,0.2675240933895111
template_08,template_05,0.3364534378051758
template_08,template_06,0.5236537456512451
template_08,template_07,0.6313444375991821
template_08,template_08,0.9019752144813538
template_09,template_00,0.20983296632766724
template_09,template_01,0.25402069091796875
template_09,template_02,0.25402069091796875
template_09,template_03,0.2278098464012146
template_09,template_04,0.22719238698482513
template_09,template_05,0.2371344268321991
template_09,template_06,0.24391932785511017
template_09,template_07,0.24391931295394897
template_09,template_08,0.19672450423240662
template_09,template_09,0.8869437575340271
template_10,template_00,0.20569495856761932
template_10,template_01,0.23329681158065796
template_10,template_02,0.23329681158065796
template_10,template_03,0.21460801362991333
template_10,template_04,0.21471190452575684
template_10,template_05,0.22381336987018585
template_10,template_06,0.23050469160079956
template_10,template_07,0.23050469160079956
template_10,template_08,0.20569489896297455
template_10,template_09,0.5451338291168213
template_10,template_10,0.8843927979469299
template_11,template_00,0.182660773396492
template_11,template_01,0.20499233901500702
template_11,template_02,0.2049923837184906
template_11,template_03,0.1823541522026062
template_11,template_04,0.17965242266654968
template_11,template_05,0.1880069524049759
template_11,template_06,0.1955740600824356
template_11,template_07,0.1955740749835968
template_11,template_08,0.16782602667808533
template_11,template_09,0.4798172414302826
template_11,template_10,0.5618728399276733
template_11,template_11,0.8689078092575073
template_12,template_00,0.20809349417686462
template_12,template_01,0.19082261621952057
template_12,template_02,0.19867567718029022
template_12,template_03,0.19772963225841522
template_12,template_04,0.19620823860168457
template_12,template_05,0.21332822740077972
template_12,template_06,0.18830445408821106
template_12,template_07,0.18830445408821106
template_12,template_08,0.20403949916362762
template_12,template_09,0.36944514513015747
template_12,template_10,0.4529327154159546
template_12,template_11,0.6148081421852112
template_12,template_12,0.8870556354522705
template_13,template_00,0.17656627297401428
template_13,template_01,0.18121175467967987
template_13,template_02,0.17569805681705475
template_13,template_03,0.17494162917137146
template_13,template_04,0.18581892549991608
template_13,template_05,0.18609587848186493
template_13,template_06,0.18609587848186493
template_13,template_07,0.18609587848186493
template_13,template_08,0.18180769681930542
template_13,template_09,0.28899744153022766
template_13,template_10,0.3498026430606842
template_13,template_11,0.4899144768714905
template_13,template_12,0.6242826581001282
template_13,template_13,0.8748819828033447
template_14,template_00,0.16718584299087524
template_14,template_01,0.17685097455978394
template_14,template_02,0.1947140246629715
template_14,template_03,0.20994682610034943
template_14,template_04,0.169326052069664
template_14,template_05,0.16329540312290192
template_14,template_06,0.20994679629802704
template_14,template_07,0.20486919581890106
template_14,template_08,0.19235701858997345
template_14,template_09,0.2660706043243408
template_14,template_10,0.3573359251022339
template_14,template_11,0.4320322573184967
template_14,template_12,0.5365914702415466
template_14,template_13,0.5900623202323914
template_14,template_14,0.8301449418067932
template_15,template_00,0.15947680175304413
template_15,template_01,0.16878779232501984
template_15,template_02,0.1656694859266281
template_15,template_03,0.1662396937608719
template_15,template_04,0.16586165130138397
template_15,template_05,0.16923078894615173
template_15,template_06,0.1589881181716919
template_15,template_07,0.17868411540985107
template_15,template_08,0.19151389598846436
template_15,template_09,0.2575361728668213
template_15,template_10,0.31244996190071106
template_15,template_11,0.4211665391921997
template_15,template_12,0.5188152194023132
template_15,template_13,0.5492209792137146
template_15,template_14,0.6131687164306641
template_15,template_15,0.8221853375434875
template_16,template_00,0.18480077385902405
template_16,template_01,0.19222040474414825
template_16,template_02,0.21077008545398712
template_16,template_03,0.20547087490558624
template_16,template_04,0.17897474765777588
template_16,template_05,0.1736755520105362
template_16,template_06,0.20547083020210266
template_16,template_07,0.20017164945602417
template_16,template_08,0.17803248763084412
template_16,template_09,0.21077002584934235
template_16,template_10,0.288190633058548
template_16,template_11,0.3849145472049713
template_16,template_12,0.4191936254501343
template_16,template_13,0.4483550786972046
template_16,template_14,0.5028737187385559
template_16,template_15,0.5439919829368591
template_16,template_16,0.8236868381500244
template_17,template_00,0.18591700494289398
template_17,template_01,0.18876901268959045
template_17,template_02,0.18591700494289398
template_17,template_03,0.18591715395450592
template_17,template_04,0.18591709434986115
template_17,template_05,0.19384904205799103
template_17,template_06,0.18375521898269653
template_17,template_07,0.2019382119178772
template_17,template_08,0.18591703474521637
template_17,template_09,0.20500901341438293
template_17,template_10,0.22800859808921814
template_17,template_11,0.2915802001953125
template_17,template_12,0.3137105703353882
template_17,template_13,0.3610812723636627
template_17,template_14,0.3871106207370758
template_17,template_15,0.39661556482315063
template_17,template_16,0.4897078573703766
template_17,template_17,0.8135953545570374
template_18,template_00,0.2245815396308899
template_18,template_01,0.22487683594226837
template_18,template_02,0.21069002151489258
template_18,template_03,0.18357783555984497
template_18,template_04,0.22157366573810577
template_18,template_05,0.20431643724441528
template_18,template_06,0.19280962646007538
template_18,template_07,0.2257334291934967
template_18,template_08,0.21126240491867065
template_18,template_09,0.2124188244342804
template_18,template_10,0.23832564055919647
template_18,template_11,0.20018768310546875
template_18,template_12,0.23314908146858215
template_18,template_13,0.21710191667079926
template_18,template_14,0.21552732586860657
template_18,template_15,0.24795188009738922
template_18,template_16,0.3043099045753479
template_18,template_17,0.3994309604167938
template_18,template_18,0.7703649401664734
